direction,impulse_start_i,impulse_end_i,impulse_size,impulse_pct,impulse_atr,pullback_start_i,pullback_end_i,pullback_bars,pullback_depth,pullback_frac,pullback_high,pullback_low,confirm_i,timestamp,spot,ema20,ema50,rsi,impulse_start_ts,impulse_end_ts,pullback_start_ts,pullback_end_ts,u10,u15,u30,u60,premium,strike,expiry,o10,o15,o30,o60,mfe_pct,mae_pct,contract_found
CE,3062,3072,135.4499999999971,0.5581251609580101,6.01275716633413,3071,3074,4,44.0,0.3248431155407969,24275.1,24231.1,3075,2024-12-02T14:30:00+05:30,24282.25,24216.581998,24180.147288,71.6761,2024-12-02T13:25:00+05:30,2024-12-02T14:15:00+05:30,2024-12-02T14:10:00+05:30,2024-12-02T14:25:00+05:30,0.047359696897939854,0.010295586282160837,-0.006383263494936724,0.1365194741014587,179.65,24300.0,2024-12-05,-4.286111884219325,-4.286111884219325,-5.649874756470918,-10.186473698858899,2.866685221263571,-14.728639020317289,True
CE,3062,3072,135.4499999999971,0.5581251609580101,6.01275716633413,3071,3076,6,44.0,0.3248431155407969,24288.0,24231.1,3077,2024-12-02T14:40:00+05:30,24293.75,24229.357146,24188.347573,73.5424,2024-12-02T13:25:00+05:30,2024-12-02T14:15:00+05:30,2024-12-02T14:10:00+05:30,2024-12-02T14:35:00+05:30,-0.15600720349884828,-0.12945716490867293,-0.07491638795986921,0.02593259583225839,178.5,24300.0,2024-12-05,-5.042016806722689,-5.042016806722689,-10.784313725490197,-11.036414565826325,3.5294117647058885,-14.179271708683475,True
CE,3080,3091,59.29999999999927,0.24394809212434057,2.2645229335645594,3090,3091,2,32.099999999998545,0.5413153456998134,24312.1,24280.0,3092,2024-12-03T09:40:00+05:30,24317.6,24279.465802,24234.129629,65.2144,2024-12-02T14:55:00+05:30,2024-12-03T09:35:00+05:30,2024-12-03T09:30:00+05:30,2024-12-03T09:35:00+05:30,0.04441227752739954,0.0832730203638517,0.07957199723657837,0.3694854755403584,170.5,24300.0,2024-12-05,0.0,0.0,1.4369501466275592,1.7008797653958976,3.3724340175953076,-5.923753665689146,True
CE,3080,3092,68.5,0.2816889824653749,2.67224032280351,3091,3092,2,28.149999999997817,0.4109489051094572,24321.3,24293.15,3093,2024-12-03T09:45:00+05:30,24329.65,24284.24525,24237.875526,67.2294,2024-12-02T14:55:00+05:30,2024-12-03T09:40:00+05:30,2024-12-03T09:35:00+05:30,2024-12-03T09:40:00+05:30,0.03370373186624999,0.023017182737929007,0.16481946924842134,0.31977443160916524,145.6,24350.0,2024-12-05,-2.4381868131868014,-2.4381868131868014,-3.1593406593406557,5.631868131868144,8.447802197802206,-7.348901098901091,True
CE,3085,3096,85.20000000000073,0.350109409190375,3.5200771442258953,3095,3098,4,30.200000000000728,0.3544600938967191,24348.4,24314.0,3099,2024-12-03T10:15:00+05:30,24369.75,24310.805953,24260.092778,69.3211,2024-12-02T15:20:00+05:30,2024-12-03T10:00:00+05:30,2024-12-03T09:55:00+05:30,2024-12-03T10:10:00+05:30,0.10566378399450138,0.07386206259809805,0.15469998666379725,0.2509258404374335,153.8,24350.0,2024-12-05,2.99089726918075,2.99089726918075,9.427828348504551,16.77503250975291,22.886866059817937,-9.232769830949296,True
CE,3086,3099,103.04999999999927,0.4228603083741084,4.314075767980811,3098,3099,2,38.0,0.3687530325084936,24371.05,24333.05,3100,2024-12-03T10:20:00+05:30,24373.55,24316.781577,24264.542081,76.0048,2024-12-02T15:25:00+05:30,2024-12-03T10:15:00+05:30,2024-12-03T10:10:00+05:30,2024-12-03T10:15:00+05:30,0.0582598759721121,0.13662351196275993,0.11980199847786116,0.24001427777242132,158.4,24350.0,2024-12-05,11.111111111111107,11.111111111111107,13.320707070707066,12.24747474747475,19.318181818181817,-3.093434343434347,True
CE,3090,3100,100.15000000000146,0.4108962379300572,4.355970898721891,3099,3100,2,44.85000000000218,0.4478282576135949,24380.15,24335.3,3101,2024-12-03T10:25:00+05:30,24395.5,24324.278569,24269.677685,76.6398,2024-12-03T09:30:00+05:30,2024-12-03T10:20:00+05:30,2024-12-03T10:15:00+05:30,2024-12-03T10:20:00+05:30,0.04652497386812545,0.04898444385235281,0.05615789797298981,0.12563792502716262,146.0,24400.0,2024-12-05,-4.664383561643837,-4.664383561643837,2.054794520547945,3.0821917808219177,8.21917808219178,-11.061643835616444,True
CE,3090,3102,123.54999999999927,0.5066068005453528,5.398141204363501,3101,3102,2,33.45000000000073,0.2707405908539128,24403.55,24370.1,3103,2024-12-03T10:35:00+05:30,24406.85,24337.611709,24279.505699,75.8644,2024-12-03T09:30:00+05:30,2024-12-03T10:30:00+05:30,2024-12-03T10:25:00+05:30,2024-12-03T10:30:00+05:30,0.0024583262485826022,-0.016798562698580703,0.03748947529075426,0.06698939027364115,149.19,24400.0,2024-12-05,-0.12735438032039528,-0.12735438032039528,-0.9652121455861638,2.2856759836450142,7.74850861317783,-6.367719016019841,True
CE,3090,3102,123.54999999999927,0.5066068005453528,5.398141204363501,3101,3107,7,33.45000000000073,0.2707405908539128,24417.7,24370.1,3108,2024-12-03T11:00:00+05:30,24419.4,24366.031078,24303.065282,77.2364,2024-12-03T09:30:00+05:30,2024-12-03T10:30:00+05:30,2024-12-03T10:25:00+05:30,2024-12-03T10:55:00+05:30,-0.010852027486348784,0.047093704186016036,0.04996027748428335,0.011261537957525573,154.25,24400.0,2024-12-05,-1.0696920583468432,-1.0696920583468432,2.755267423014587,1.5559157212317702,6.3209076175040515,-3.565640194489465,True
CE,3090,3102,123.54999999999927,0.5066068005453528,5.398141204363501,3101,3110,10,33.45000000000073,0.2707405908539128,24425.7,24370.1,3111,2024-12-03T11:15:00+05:30,24430.9,24380.475053,24316.450066,77.0095,2024-12-03T09:30:00+05:30,2024-12-03T10:30:00+05:30,2024-12-03T10:25:00+05:30,2024-12-03T11:10:00+05:30,-0.019442591144820696,0.00286522395817219,-0.043796994789388546,-0.05116471353900184,129.8,24450.0,2024-12-05,-0.4699537750385313,-0.4699537750385313,-1.3867488443759717,-4.66101694915255,3.3513097072419065,-7.588597842835138,True
CE,3106,3117,35.64999999999782,0.14598570036280545,2.152506634731749,3117,3118,2,28.849999999998545,0.8092566619915936,24430.55,24401.7,3119,2024-12-03T11:55:00+05:30,24439.1,24404.554498,24346.033478,58.2307,2024-12-03T10:50:00+05:30,2024-12-03T11:45:00+05:30,2024-12-03T11:45:00+05:30,2024-12-03T11:50:00+05:30,-0.10515935529539586,-0.07917640174964931,-0.15098755682491508,-0.043577709490111416,130.05,24450.0,2024-12-05,-2.9988465974625185,-2.9988465974625185,-5.151864667435614,-10.495963091118805,2.1145713187235677,-14.686658977316421,True
CE,3125,3127,45.64999999999782,0.18687609889490447,2.4659669550703422,3126,3127,2,29.349999999998545,0.6429353778751358,24428.3,24398.95,3128,2024-12-03T12:40:00+05:30,24437.6,24412.140008,24367.37113,59.6744,2024-12-03T12:25:00+05:30,2024-12-03T12:35:00+05:30,2024-12-03T12:30:00+05:30,2024-12-03T12:35:00+05:30,-0.0024552329197570335,-0.03744230202637664,-0.10414279634660151,0.04051134317609526,129.5,24450.0,2024-12-05,-1.8146718146718102,-1.8146718146718102,-1.7760617760617738,-8.030888030888034,2.0077220077220033,-9.034749034749037,True
CE,3161,3166,120.04999999999927,0.48914051024627864,5.606309140899054,3165,3166,2,42.75,0.3561016243232008,24552.8,24510.05,3167,2024-12-04T09:40:00+05:30,24561.55,24487.199055,24450.248319,76.1704,2024-12-03T15:25:00+05:30,2024-12-04T09:35:00+05:30,2024-12-04T09:30:00+05:30,2024-12-04T09:35:00+05:30,0.0038678340739925926,-0.06534603882897974,-0.07613526019327253,-0.1294706563714394,119.95,24550.0,2024-12-05,-4.418507711546475,-4.418507711546475,-7.419758232596919,-6.586077532305132,5.877448937057104,-13.255523134639438,True
CE,3163,3175,77.79999999999927,0.3172150314258949,3.547018072512961,3175,3176,2,34.099999999998545,0.438303341902299,24542.85,24508.75,3177,2024-12-04T10:30:00+05:30,24545.8,24522.936301,24481.444883,59.0773,2024-12-04T09:20:00+05:30,2024-12-04T10:20:00+05:30,2024-12-04T10:20:00+05:30,2024-12-04T10:25:00+05:30,-0.06538796861377211,-0.09879490584947324,-0.03442544141971632,-0.019555280333088645,110.8,24550.0,2024-12-05,-3.384476534296029,-3.384476534296029,-11.101083032490973,-6.453068592057754,2.707581227436823,-12.680505415162452,True
CE,3175,3179,33.29999999999927,0.13575352378234296,1.6171005125576972,3179,3180,2,26.200000000000728,0.7867867867868258,24542.05,24515.85,3181,2024-12-04T10:50:00+05:30,24544.1,24526.359172,24489.095659,52.298,2024-12-04T10:20:00+05:30,2024-12-04T10:40:00+05:30,2024-12-04T10:40:00+05:30,2024-12-04T10:45:00+05:30,-0.027501517676345844,-0.047873012251416845,-0.011204322016289047,-0.05153988127492073,107.6,24550.0,2024-12-05,-3.6245353159851224,-3.6245353159851224,-3.578066914498136,-3.717472118959108,4.46096654275094,-8.828996282527882,True
CE,3272,3285,134.5,0.5461407743829523,3.846112712434817,3284,3288,5,78.15000000000146,0.5810408921933193,24648.9,24570.75,3289,2024-12-05T13:35:00+05:30,24650.7,24573.667546,24514.524711,65.2215,2024-12-05T12:10:00+05:30,2024-12-05T13:15:00+05:30,2024-12-05T13:10:00+05:30,2024-12-05T13:30:00+05:30,-0.007099189881017577,-0.05638785105494552,0.01926922967704771,0.6588048209584223,118.95,24650.0,2024-12-05,-22.824716267339223,-22.824716267339223,-15.174443043295499,-18.411097099621696,6.052963430012612,-31.65195460277428,True
CE,3280,3291,93.84999999999854,0.38074644153198633,2.6167925250463724,3291,3292,2,26.799999999999272,0.28556206712839305,24654.6,24627.8,3293,2024-12-05T13:55:00+05:30,24664.7,24599.055318,24534.611324,65.0484,2024-12-05T12:50:00+05:30,2024-12-05T13:45:00+05:30,2024-12-05T13:45:00+05:30,2024-12-05T13:50:00+05:30,-0.03750299010326499,0.29232060394003795,0.660863501279156,-0.5773433287248637,113.65,24650.0,2024-12-05,-23.84513858337,-23.84513858337,23.537175538935326,97.4923009238891,111.7465904091509,-24.681038275406962,True
CE,3287,3293,106.45000000000073,0.43158846448568494,3.0383710152706254,3293,3295,3,40.75,0.3828088304368222,24677.2,24636.45,3296,2024-12-05T14:10:00+05:30,24736.8,24620.993286,24551.264898,65.6512,2024-12-05T13:25:00+05:30,2024-12-05T13:55:00+05:30,2024-12-05T13:55:00+05:30,2024-12-05T14:05:00+05:30,0.09782995375311572,0.3674687105850452,0.3137026616215605,0.057404353028688945,77.0,24750.0,2024-12-05,23.57142857142858,23.57142857142858,84.61038961038962,22.662337662337666,103.96103896103897,-31.753246753246756,True
CE,3287,3296,191.95000000000073,0.7759694059053748,4.969169918480779,3295,3296,2,116.10000000000218,0.6048450117218116,24762.7,24646.6,3297,2024-12-05T14:15:00+05:30,24765.15,24634.722497,24559.652549,75.0799,2024-12-05T13:25:00+05:30,2024-12-05T14:10:00+05:30,2024-12-05T14:05:00+05:30,2024-12-05T14:10:00+05:30,0.2525726676398054,0.3256592429280574,0.10882227646510151,-0.12658917874514058,95.15,24750.0,2024-12-05,-9.721492380451917,-9.721492380451917,52.39096163951654,-24.11981082501314,65.055176037835,-28.27115081450342,True
CE,3287,3297,195.04999999999927,0.787598702208544,5.1020488237691195,3296,3298,3,113.14999999999782,0.5801076647013496,24772.15,24652.65,3299,2024-12-05T14:25:00+05:30,24827.7,24663.982362,24577.750546,76.2842,2024-12-05T13:25:00+05:30,2024-12-05T14:15:00+05:30,2024-12-05T14:10:00+05:30,2024-12-05T14:20:00+05:30,-0.0588052860313367,-0.053569198918946466,-1.230077695477235,-0.5081018378665824,75.3,24850.0,2024-12-05,-3.6520584329349273,-3.6520584329349273,-61.08897742363878,-94.23638778220452,14.741035856573717,-95.61752988047809,True
CE,3287,3299,268.0499999999993,1.0796408849792742,6.549070877292065,3298,3299,2,92.34999999999854,0.34452527513523146,24838.8,24746.45,3300,2024-12-05T14:30:00+05:30,24845.8,24681.298327,24588.26229,81.0448,2024-12-05T13:25:00+05:30,2024-12-05T14:25:00+05:30,2024-12-05T14:20:00+05:30,2024-12-05T14:25:00+05:30,-0.1263795088103334,-0.21613310901641616,-0.720242455465313,-0.6294826489788931,72.55,24850.0,2024-12-05,-49.13852515506547,-49.13852515506547,-73.96278428669882,-96.6919365954514,5.651274982770515,-97.93246037215714,True
CE,3307,3319,72.89999999999782,0.29493333656990434,1.5838366450437367,3319,3320,2,56.099999999998545,0.7695473251028837,24722.6,24666.5,3321,2024-12-06T10:00:00+05:30,24726.95,24707.274279,24658.263809,48.7686,2024-12-05T15:05:00+05:30,2024-12-06T09:50:00+05:30,2024-12-06T09:50:00+05:30,2024-12-06T09:55:00+05:30,-0.30776136967964984,-0.398552995820347,-0.07400831885857038,-0.011323677202401721,214.85,24750.0,2024-12-12,-23.434954619501976,-23.434954619501976,-26.87921805911101,-15.499185478240626,6.260181521992096,-30.48638585059344,True
PE,3677,3689,156.79999999999927,0.6421163631151623,7.171968434556852,3688,3689,2,69.64999999999782,0.4441964285714167,24475.55,24405.9,3690,2024-12-13T09:30:00+05:30,24391.85,24509.913929,24547.484912,16.1067,2024-12-12T14:40:00+05:30,2024-12-13T09:25:00+05:30,2024-12-13T09:20:00+05:30,2024-12-13T09:25:00+05:30,0.024598380196664053,-0.008404446567190568,0.016398920131109367,-0.7445109739523593,171.7,24400.0,2024-12-19,-1.3104251601630752,-1.3104251601630752,-2.0093185789167087,-6.95981362842166,6.581246359930118,-9.143855562026786,True
PE,3686,3691,181.29999999999927,0.7433633398457891,7.615313509183898,3690,3696,7,46.0,0.25372311086596905,24426.0,24365.8,3697,2024-12-13T10:05:00+05:30,24354.6,24445.141622,24507.155571,26.0194,2024-12-12T15:25:00+05:30,2024-12-13T09:35:00+05:30,2024-12-13T09:30:00+05:30,2024-12-13T10:00:00+05:30,-0.2139226265263997,-0.3982820493869742,-0.5836679723748197,-0.41983855205998044,158.9,24350.0,2024-12-19,1.8250471994965423,1.8250471994965423,47.04216488357457,69.94965387035872,81.01950912523598,-13.505349276274393,True
PE,3686,3691,181.29999999999927,0.7433633398457891,7.615313509183898,3690,3698,9,46.0,0.25372311086596905,24426.0,24343.7,3699,2024-12-13T10:15:00+05:30,24302.5,24423.625681,24493.325385,20.5968,2024-12-12T15:25:00+05:30,2024-12-13T09:35:00+05:30,2024-12-13T09:30:00+05:30,2024-12-13T10:10:00+05:30,-0.15451085279291954,-0.37959057710112126,-0.34811233412199794,0.060693344306141345,168.6,24300.0,2024-12-19,21.945432977461447,21.945432977461447,43.030842230130496,41.429418742586,55.96085409252669,-17.61565836298932,True
PE,3686,3691,181.29999999999927,0.7433633398457891,7.615313509183898,3690,3699,10,46.0,0.25372311086596905,24426.0,24299.6,3700,2024-12-13T10:20:00+05:30,24257.6,24407.813712,24484.081252,16.0247,2024-12-12T15:25:00+05:30,2024-12-13T09:35:00+05:30,2024-12-13T09:30:00+05:30,2024-12-13T10:15:00+05:30,-0.19519655695533997,-0.1861272343512871,-0.11316041158233746,0.180355847239628,179.7,24250.0,2024-12-19,-0.6677796327211957,-0.6677796327211957,19.031719532554266,15.748469671675021,30.773511407902067,-18.336115748469666,True
PE,3688,3700,230.20000000000073,0.9489809379328571,7.876507853412123,3700,3701,2,58.60000000000218,0.25456125108602085,24303.95,24245.35,3702,2024-12-13T10:30:00+05:30,24210.25,24376.687868,24465.086385,15.8174,2024-12-13T09:20:00+05:30,2024-12-13T10:20:00+05:30,2024-12-13T10:20:00+05:30,2024-12-13T10:25:00+05:30,0.09458803605911321,0.03159818671844138,0.20425233114073887,0.5985068307844877,188.75,24200.0,2024-12-19,0.18543046357615592,0.18543046357615592,-1.3774834437086063,-14.357615894039732,10.198675496688741,-18.309933774834438,True
CE,3717,3730,220.04999999999927,0.8955223880596986,4.617443591857001,3729,3730,2,79.14999999999782,0.3596909793228724,24577.05,24497.9,3731,2024-12-13T12:55:00+05:30,24634.7,24503.541552,24460.638922,66.5453,2024-12-13T11:45:00+05:30,2024-12-13T12:50:00+05:30,2024-12-13T12:45:00+05:30,2024-12-13T12:50:00+05:30,0.11873495516486905,0.022123265150380267,0.11853198942954744,0.4189212777098999,179.9,24650.0,2024-12-19,8.893829905503058,8.893829905503058,-1.9455252918287937,1.5286270150083379,14.61923290717064,-18.98276820455809,True
CE,3718,3731,264.5499999999993,1.0738917056022572,5.394409866140116,3730,3731,2,83.75,0.31657531657531746,24635.05,24551.3,3732,2024-12-13T13:00:00+05:30,24667.95,24519.199499,24468.768768,72.1265,2024-12-13T11:50:00+05:30,2024-12-13T12:55:00+05:30,2024-12-13T12:50:00+05:30,2024-12-13T12:55:00+05:30,-0.11269683942118933,-0.24160905142098218,0.0072969176603620185,0.2758640259932393,195.9,24650.0,2024-12-19,-2.2205206738131666,-2.2205206738131666,-18.3256763654926,-6.840224604389998,5.2577845839714055,-25.03828483920368,True
CE,3729,3735,154.9499999999971,0.6296643212567974,3.2649547782164805,3735,3736,2,78.04999999999927,0.5037108744756421,24652.85,24574.8,3737,2024-12-13T13:25:00+05:30,24663.9,24567.798909,24500.272887,65.6235,2024-12-13T12:45:00+05:30,2024-12-13T13:15:00+05:30,2024-12-13T13:15:00+05:30,2024-12-13T13:20:00+05:30,0.16765393956348568,0.2304988262196917,0.3000336524231772,0.386800141096898,182.65,24650.0,2024-12-19,-0.08212428141254074,-0.08212428141254074,15.767862031207217,17.73884478510813,27.89488091979194,-6.460443471119634,True
CE,3729,3737,166.0,0.6730484635438839,3.5069059534228386,3736,3737,2,89.10000000000218,0.5367469879518204,24663.9,24574.8,3738,2024-12-13T13:30:00+05:30,24669.75,24577.508537,24506.919048,68.207,2024-12-13T12:45:00+05:30,2024-12-13T13:25:00+05:30,2024-12-13T13:20:00+05:30,2024-12-13T13:25:00+05:30,0.2067309153923327,0.2746278336829518,0.26854751264200083,0.362589811408712,182.5,24650.0,2024-12-19,9.863013698630137,9.863013698630137,21.095890410958905,15.726027397260268,27.999999999999996,-5.7260273972602675,True
CE,3729,3737,166.0,0.6730484635438839,3.5069059534228386,3736,3738,3,89.10000000000218,0.5367469879518204,24680.35,24574.8,3739,2024-12-13T13:35:00+05:30,24705.25,24589.67439,24514.696733,68.7451,2024-12-13T12:45:00+05:30,2024-12-13T13:25:00+05:30,2024-12-13T13:20:00+05:30,2024-12-13T13:30:00+05:30,0.1305390554639196,0.06354924560569404,0.13762257010149664,0.11070521447869802,171.75,24700.0,2024-12-19,6.084425036390096,6.084425036390096,4.0465793304221185,8.966521106259101,17.612809315866084,-9.496360989810773,True
CE,3729,3739,209.79999999999927,0.8492122119792324,4.575106201669837,3738,3739,2,61.75,0.29432793136320407,24707.7,24645.95,3740,2024-12-13T13:40:00+05:30,24720.75,24602.157782,24522.777253,71.8579,2024-12-13T12:45:00+05:30,2024-12-13T13:35:00+05:30,2024-12-13T13:30:00+05:30,2024-12-13T13:35:00+05:30,0.0008090369426523369,0.0693749178321914,0.028316292992728778,0.07159976942447428,182.2,24700.0,2024-12-19,4.637760702524708,4.637760702524708,1.5367727771679536,-4.6652030735455545,10.867178924259063,-8.47969264544456,True
CE,3729,3740,238.4499999999971,0.9645742948737278,5.221485243539577,3739,3740,2,67.29999999999927,0.2822394631998326,24736.35,24669.05,3741,2024-12-13T13:45:00+05:30,24737.5,24615.047517,24531.197753,73.1168,2024-12-13T12:45:00+05:30,2024-12-13T13:40:00+05:30,2024-12-13T13:35:00+05:30,2024-12-13T13:40:00+05:30,0.0016169782718603546,-0.00606366851945427,0.03577564426477431,-0.08590197069226882,163.0,24750.0,2024-12-19,-6.785276073619634,-6.785276073619634,-5.368098159509203,-1.8404907975460123,6.472392638036817,-13.466257668711648,True
CE,3729,3740,238.4499999999971,0.9645742948737278,5.221485243539577,3739,3748,10,67.29999999999927,0.2822394631998326,24757.9,24669.05,3749,2024-12-13T14:25:00+05:30,24759.3,24684.154686,24588.198525,69.7299,2024-12-13T12:45:00+05:30,2024-12-13T13:40:00+05:30,2024-12-13T13:35:00+05:30,2024-12-13T14:20:00+05:30,-0.10783826683307172,-0.08421078140334559,-0.057150242535119404,0.08885550076133009,162.1,24750.0,2024-12-19,-2.776064157927206,-2.776064157927206,-8.667489204194931,-10.826650215916091,7.803824799506481,-19.956816779765575,True
CE,3754,3756,44.95000000000073,0.18166166878167753,1.3583159517241132,3755,3756,2,22.799999999999272,0.5072302558397976,24750.8,24728.0,3757,2024-12-13T15:05:00+05:30,24787.5,24718.616189,24631.229152,63.5355,2024-12-13T14:50:00+05:30,2024-12-13T15:00:00+05:30,2024-12-13T14:55:00+05:30,2024-12-13T15:00:00+05:30,-0.05930408472012397,0.010287443267773162,-0.2517397881997033,-0.12042360060513786,,,,,,,,,,False
PE,3831,3844,185.34999999999854,0.7559798269424055,7.5438959299714226,3843,3849,7,52.45000000000073,0.28297814944699834,24565.2,24501.85,3850,2024-12-17T10:20:00+05:30,24428.9,24557.501492,24606.031135,25.1783,2024-12-16T15:00:00+05:30,2024-12-17T09:50:00+05:30,2024-12-17T09:45:00+05:30,2024-12-17T10:15:00+05:30,-0.06283541215528404,-0.06918035605369646,0.07102243654032128,0.10499858773828463,172.25,24450.0,2024-12-19,-4.150943396226419,-4.150943396226419,1.9158200290275829,-6.856313497822933,14.77503628447024,-27.547169811320753,True
PE,3839,3851,203.59999999999854,0.8331389615225596,7.692684072308908,3850,3851,2,84.79999999999927,0.41650294695481277,24505.3,24420.5,3852,2024-12-17T10:30:00+05:30,24413.55,24533.468795,24592.140506,20.361,2024-12-17T09:25:00+05:30,2024-12-17T10:25:00+05:30,2024-12-17T10:20:00+05:30,2024-12-17T10:25:00+05:30,0.14582066106732608,0.1980457573765478,0.2807866942742832,0.03932242545636412,150.94,24400.0,2024-12-19,0.0,0.0,-0.16562872664634953,-13.475553199947003,13.62130647939579,-16.15873857161786,True
PE,3848,3859,59.349999999998545,0.24232105600535087,1.9745234245681331,3858,3859,2,29.69999999999709,0.5004212299915386,24500.1,24470.4,3860,2024-12-17T11:10:00+05:30,24467.85,24496.449269,24557.010824,44.1579,2024-12-17T10:10:00+05:30,2024-12-17T11:05:00+05:30,2024-12-17T11:00:00+05:30,2024-12-17T11:05:00+05:30,-0.054357044039420196,-0.19781059635398213,-0.30059854053379953,-0.36210782720998597,142.8,24450.0,2024-12-19,1.6736694677871051,1.6736694677871051,20.658263305322127,26.820728291316513,35.01400560224089,-7.6330532212885185,True
PE,3848,3860,64.29999999999927,0.26279382945374963,2.1556382915382875,3859,3860,2,30.599999999998545,0.47589424572315536,24496.05,24465.45,3861,2024-12-17T11:15:00+05:30,24458.15,24492.80172,24553.133929,39.7707,2024-12-17T10:10:00+05:30,2024-12-17T11:10:00+05:30,2024-12-17T11:05:00+05:30,2024-12-17T11:10:00+05:30,-0.1582294654338154,-0.14310158372567017,-0.26146703655019177,-0.3839211060525896,145.19,24450.0,2024-12-19,1.9698326331014628,1.9698326331014628,15.917074178662451,24.319856739444866,32.79151456711896,-6.5018251945726275,True
PE,3848,3861,71.79999999999927,0.2935626774715147,2.405223314265047,3860,3861,2,34.04999999999927,0.47423398328690275,24492.0,24457.95,3862,2024-12-17T11:20:00+05:30,24454.55,24489.158699,24549.267892,38.1512,2024-12-17T10:10:00+05:30,2024-12-17T11:15:00+05:30,2024-12-17T11:10:00+05:30,2024-12-17T11:15:00+05:30,-0.1284014631223957,-0.12983268962217664,-0.20139401461077797,-0.30853154116514403,148.05,24450.0,2024-12-19,16.379601485984463,16.379601485984463,11.719013846673416,16.717325227963524,30.226274907125966,-4.761904761904769,True
PE,3849,3862,71.65000000000146,0.2929925105961936,2.469946967670461,3861,3862,2,38.54999999999927,0.5380321004884646,24488.1,24449.55,3863,2024-12-17T11:25:00+05:30,24419.45,24482.519775,24544.176995,37.5402,2024-12-17T10:15:00+05:30,2024-12-17T11:20:00+05:30,2024-12-17T11:15:00+05:30,2024-12-17T11:20:00+05:30,0.013718572695120262,-0.10299167262162519,-0.14599018405411038,0.03419405432963701,146.55,24400.0,2024-12-19,0.0,0.0,-2.422381439781652,4.674172637325141,11.600136472193789,-15.353121801432968,True
PE,3858,3864,91.94999999999709,0.37648706247964364,3.1401808491451004,3863,3865,3,46.89999999999782,0.5100598151169038,24455.05,24408.15,3866,2024-12-17T11:40:00+05:30,24394.3,24464.343423,24529.345037,33.1732,2024-12-17T11:00:00+05:30,2024-12-17T11:30:00+05:30,2024-12-17T11:25:00+05:30,2024-12-17T11:35:00+05:30,0.04509250111706423,-0.04304284197537949,-0.06169474016470762,0.021931352816035643,153.4,24400.0,2024-12-19,0.0,0.0,0.26075619295958646,2.770534550195567,6.616688396349417,-12.522816166883969,True
PE,3858,3870,133.6999999999971,0.5478913150825713,4.468389337146261,3870,3872,3,40.44999999999709,0.3025430067314732,24406.85,24366.4,3873,2024-12-17T12:15:00+05:30,24364.25,24424.890975,24494.644535,31.8327,2024-12-17T11:00:00+05:30,2024-12-17T12:00:00+05:30,2024-12-17T12:00:00+05:30,2024-12-17T12:10:00+05:30,0.26083298275136424,0.3931990518895483,0.1403695989000307,-0.03427152487763237,132.94,24350.0,2024-12-19,0.0,0.0,-4.844290657439445,-27.373251090717616,1.5495712351436757,-28.990522040018046,True
PE,3876,3880,67.84999999999854,0.27790918902534584,2.222120768481038,3880,3881,2,42.45000000000073,0.6256448047163101,24434.65,24392.2,3882,2024-12-17T13:00:00+05:30,24392.05,24417.499411,24469.898666,50.6356,2024-12-17T12:30:00+05:30,2024-12-17T12:50:00+05:30,2024-12-17T12:50:00+05:30,2024-12-17T12:55:00+05:30,-0.08793848815495511,-0.14820402549190337,-0.2109293806793637,-0.16296293259484135,131.35,24400.0,2024-12-19,0.0,0.0,-2.360106585458694,11.990864103540162,15.72135515797488,-13.818043395508179,True
PE,3876,3882,74.64999999999782,0.3060423375648944,2.3718474009619572,3882,3883,2,51.099999999998545,0.6845277963831218,24436.5,24385.4,3884,2024-12-17T13:10:00+05:30,24370.6,24411.326729,24463.284313,44.2468,2024-12-17T12:30:00+05:30,2024-12-17T13:00:00+05:30,2024-12-17T13:00:00+05:30,2024-12-17T13:05:00+05:30,-0.0034878090814282163,-0.14525698997972072,-0.05662560626328146,-0.1407433546978707,115.45,24350.0,2024-12-19,0.0,0.0,4.590731918579468,10.134257254222609,10.697271546123858,-12.343005630142919,True
PE,3876,3884,90.79999999999927,0.372580075993202,2.9477602346364966,3883,3884,2,35.900000000001455,0.3953744493392262,24405.15,24369.25,3885,2024-12-17T13:15:00+05:30,24355.9,24406.047993,24459.073163,39.918,2024-12-17T12:30:00+05:30,2024-12-17T13:10:00+05:30,2024-12-17T13:05:00+05:30,2024-12-17T13:10:00+05:30,-0.08498967395990592,-0.06281845466602716,0.03674674308893159,-0.03572029775126654,120.75,24350.0,2024-12-19,0.0,0.0,-6.542443064182199,1.821946169772259,9.888198757763973,-9.068322981366462,True
PE,3876,3885,107.59999999999854,0.4417820733374605,3.5341623265061664,3884,3886,3,52.70000000000073,0.4897769516728758,24405.15,24352.45,3887,2024-12-17T13:25:00+05:30,24335.2,24396.172847,24450.84989,40.9965,2024-12-17T12:30:00+05:30,2024-12-17T13:15:00+05:30,2024-12-17T13:10:00+05:30,2024-12-17T13:20:00+05:30,0.1590288964134288,0.08876031427725493,0.15943982379433608,-0.07109043689798838,127.15,24350.0,2024-12-19,0.0,0.0,-3.3031852143138045,-13.605977192292576,4.357058592213914,-20.80220212347621,True
